2023-01-11 22:02:23 - INFO - saving to ../../models/CNN_results/LIGHTWEIGHT/
2023-01-11 22:02:23 - DEBUG - run arguments: Namespace(results_dir='../../models/CNN_results/LIGHTWEIGHT', save='', resume=False, evaluate=None, seed=1234, model='light', dataset='rml', data_path='/home/nitin/Research/RML_Research/Dataset/Clustering/', type='torch.cuda.FloatTensor', gpus='0', lr=0.01, weight_decay=0.0001, momentum=0.9, workers=8, epochs=200, start_epoch=-1, batch_size=256, batch_size_test=128, print_freq=100, time_estimate=1, rotation_update=1, Tmin=0.01, Tmax=10.0, lr_type='cos', lr_decay_step=None, a32=False, warm_up=True)
2023-01-11 22:02:26 - INFO - creating model light
2023-01-11 22:02:26 - INFO - model structure: Lightweight(
  (conv1): Conv2d(1, 16, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (avgpool1): AvgPool2d(kernel_size=(3, 2), stride=(3, 2), padding=0)
  (conv2): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(3, 1), bias=False)
  (bn2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (avgpool2): AvgPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0)
  (block1_c1): Conv2d(32, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c1): ReLU()
  (block1_c2): Conv2d(32, 8, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b1c2): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c2): ReLU()
  (block1_c3): Conv2d(8, 8, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b1c3): BatchNorm2d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c3): ReLU()
  (block1_c4): Conv2d(8, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b1c4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b1c4): ReLU()
  (block2_c1): Conv2d(32, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c1): ReLU()
  (block2_c2): Conv2d(64, 16, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b2c2): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c2): ReLU()
  (block2_c3): Conv2d(16, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b2c3): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c3): ReLU()
  (block2_c4): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b2c4): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b2c4): ReLU()
  (block3_c1): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c1): ReLU()
  (block3_c2): Conv2d(128, 32, kernel_size=(3, 1), stride=(1, 1), padding=(1, 0), bias=False)
  (bn_b3c2): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c2): ReLU()
  (block3_c3): Conv2d(32, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1), bias=False)
  (bn_b3c3): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c3): ReLU()
  (block3_c4): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (bn_b3c4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_b3c4): ReLU()
  (avgpool3): AvgPool2d(kernel_size=(3, 256), stride=1, padding=0)
  (flat): Flatten(start_dim=1, end_dim=-1)
  (linear1): Linear(in_features=128, out_features=24, bias=True)
)
2023-01-11 22:02:26 - INFO - number of parameters: 45864
2023-01-11 22:02:31 - INFO - criterion: CrossEntropyLoss()
2023-01-11 22:02:31 - INFO - scheduler: <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7f2fb2a58ee0>
2023-01-11 22:02:31 - INFO - lr: 0.002
2023-01-11 22:02:37 - INFO - TRAINING - Epoch: [0][0/7488]	Time 6.173 (6.173)	Data 1.604 (1.604)	Loss 3.1847 (3.1847)	Prec@1 5.859 (5.859)	Prec@5 11.328 (11.328)
2023-01-11 23:47:25 - INFO - TRAINING - Epoch: [28][4900/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1685 (1.2580)	Prec@1 60.938 (59.109)	Prec@5 70.312 (67.600)
2023-01-11 23:47:28 - INFO - TRAINING - Epoch: [28][5000/7488]	Time 0.032 (0.029)	Data 0.000 (0.001)	Loss 1.2837 (1.2582)	Prec@1 58.984 (59.104)	Prec@5 70.312 (67.593)
2023-01-11 23:47:31 - INFO - TRAINING - Epoch: [28][5100/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2751 (1.2581)	Prec@1 57.422 (59.107)	Prec@5 68.750 (67.595)
2023-01-11 23:47:34 - INFO - TRAINING - Epoch: [28][5200/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3675 (1.2583)	Prec@1 58.203 (59.104)	Prec@5 67.188 (67.592)
2023-01-11 23:47:37 - INFO - TRAINING - Epoch: [28][5300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3108 (1.2582)	Prec@1 58.203 (59.108)	Prec@5 64.453 (67.596)
2023-01-11 23:47:40 - INFO - TRAINING - Epoch: [28][5400/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2697 (1.2582)	Prec@1 58.203 (59.107)	Prec@5 67.578 (67.590)
2023-01-11 23:47:43 - INFO - TRAINING - Epoch: [28][5500/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.3477 (1.2583)	Prec@1 57.422 (59.100)	Prec@5 66.797 (67.580)
2023-01-11 23:47:45 - INFO - TRAINING - Epoch: [28][5600/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2245 (1.2583)	Prec@1 61.328 (59.098)	Prec@5 69.531 (67.582)
2023-01-11 23:47:48 - INFO - TRAINING - Epoch: [28][5700/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.3441 (1.2581)	Prec@1 58.203 (59.106)	Prec@5 66.797 (67.590)
2023-01-11 23:47:51 - INFO - TRAINING - Epoch: [28][5800/7488]	Time 0.025 (0.029)	Data 0.000 (0.000)	Loss 1.1919 (1.2585)	Prec@1 60.156 (59.092)	Prec@5 67.578 (67.580)
2023-01-11 23:47:54 - INFO - TRAINING - Epoch: [28][5900/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3202 (1.2588)	Prec@1 58.594 (59.079)	Prec@5 67.578 (67.572)
2023-01-11 23:47:57 - INFO - TRAINING - Epoch: [28][6000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1633 (1.2588)	Prec@1 61.328 (59.073)	Prec@5 67.969 (67.570)
2023-01-11 23:48:00 - INFO - TRAINING - Epoch: [28][6100/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3663 (1.2585)	Prec@1 55.859 (59.083)	Prec@5 66.016 (67.574)
2023-01-11 23:48:03 - INFO - TRAINING - Epoch: [28][6200/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2864 (1.2583)	Prec@1 57.422 (59.089)	Prec@5 68.750 (67.574)
2023-01-11 23:48:05 - INFO - TRAINING - Epoch: [28][6300/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.3831 (1.2582)	Prec@1 52.734 (59.091)	Prec@5 63.281 (67.579)
2023-01-11 23:48:08 - INFO - TRAINING - Epoch: [28][6400/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.2602 (1.2583)	Prec@1 55.859 (59.093)	Prec@5 66.797 (67.576)
2023-01-11 23:48:11 - INFO - TRAINING - Epoch: [28][6500/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.4753 (1.2583)	Prec@1 50.781 (59.091)	Prec@5 61.719 (67.575)
2023-01-11 23:48:14 - INFO - TRAINING - Epoch: [28][6600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3178 (1.2585)	Prec@1 59.375 (59.082)	Prec@5 66.797 (67.568)
2023-01-11 23:48:17 - INFO - TRAINING - Epoch: [28][6700/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2640 (1.2584)	Prec@1 58.203 (59.080)	Prec@5 67.188 (67.565)
2023-01-11 23:48:20 - INFO - TRAINING - Epoch: [28][6800/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2516 (1.2586)	Prec@1 58.984 (59.072)	Prec@5 66.406 (67.561)
2023-01-11 23:48:23 - INFO - TRAINING - Epoch: [28][6900/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1538 (1.2588)	Prec@1 63.281 (59.068)	Prec@5 74.219 (67.556)
2023-01-11 23:48:26 - INFO - TRAINING - Epoch: [28][7000/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1961 (1.2588)	Prec@1 59.766 (59.068)	Prec@5 69.531 (67.556)
2023-01-11 23:48:28 - INFO - TRAINING - Epoch: [28][7100/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.0655 (1.2588)	Prec@1 64.062 (59.065)	Prec@5 73.047 (67.553)
2023-01-11 23:48:31 - INFO - TRAINING - Epoch: [28][7200/7488]	Time 0.025 (0.029)	Data 0.000 (0.000)	Loss 1.3058 (1.2590)	Prec@1 60.547 (59.061)	Prec@5 64.453 (67.547)
2023-01-11 23:48:34 - INFO - TRAINING - Epoch: [28][7300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.4657 (1.2591)	Prec@1 51.172 (59.058)	Prec@5 61.719 (67.544)
2023-01-11 23:48:37 - INFO - TRAINING - Epoch: [28][7400/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2812 (1.2592)	Prec@1 56.641 (59.054)	Prec@5 67.578 (67.539)
2023-01-11 23:48:41 - INFO - EVALUATING - Epoch: [28][0/193]	Time 1.469 (1.469)	Data 1.462 (1.462)	Loss 0.0035 (0.0035)	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
2023-01-11 23:48:42 - INFO - EVALUATING - Epoch: [28][100/193]	Time 0.004 (0.019)	Data 0.000 (0.015)	Loss 0.8569 (0.2175)	Prec@1 66.406 (91.925)	Prec@5 93.750 (98.275)
2023-01-11 23:48:43 - INFO - Time cost: 03:39	Time of Finish: 2023-01-12 10:13:49
2023-01-11 23:48:43 - INFO - 
 Epoch: 29	Training Loss 1.2590 	Training Prec@1 59.058 	Training Prec@5 67.544 	Validation Loss 0.7814 	Validation Prec@1 76.680 	Validation Prec@5 91.112 

2023-01-11 23:48:43 - INFO - lr: 0.009728786819561236
2023-01-11 23:48:44 - INFO - TRAINING - Epoch: [29][0/7488]	Time 1.566 (1.566)	Data 1.530 (1.530)	Loss 1.2333 (1.2333)	Prec@1 60.156 (60.156)	Prec@5 69.531 (69.531)
2023-01-11 23:48:47 - INFO - TRAINING - Epoch: [29][100/7488]	Time 0.028 (0.044)	Data 0.000 (0.015)	Loss 1.2746 (1.2541)	Prec@1 60.938 (59.216)	Prec@5 67.578 (67.628)
2023-01-11 23:48:50 - INFO - TRAINING - Epoch: [29][200/7488]	Time 0.026 (0.036)	Data 0.000 (0.008)	Loss 1.2554 (1.2734)	Prec@1 58.203 (58.446)	Prec@5 69.922 (67.250)
2023-01-11 23:48:53 - INFO - TRAINING - Epoch: [29][300/7488]	Time 0.026 (0.034)	Data 0.000 (0.005)	Loss 1.2547 (1.2851)	Prec@1 58.203 (57.993)	Prec@5 67.578 (67.015)
2023-01-11 23:48:56 - INFO - TRAINING - Epoch: [29][400/7488]	Time 0.029 (0.033)	Data 0.000 (0.004)	Loss 1.3898 (1.2811)	Prec@1 54.688 (58.166)	Prec@5 64.062 (67.057)
2023-01-11 23:48:58 - INFO - TRAINING - Epoch: [29][500/7488]	Time 0.029 (0.032)	Data 0.000 (0.003)	Loss 1.4155 (1.2780)	Prec@1 53.516 (58.326)	Prec@5 62.891 (67.103)
2023-01-11 23:49:01 - INFO - TRAINING - Epoch: [29][600/7488]	Time 0.029 (0.031)	Data 0.000 (0.003)	Loss 1.1281 (1.2752)	Prec@1 64.453 (58.395)	Prec@5 71.484 (67.150)
2023-01-11 23:49:04 - INFO - TRAINING - Epoch: [29][700/7488]	Time 0.032 (0.031)	Data 0.000 (0.002)	Loss 1.2238 (1.2741)	Prec@1 60.547 (58.472)	Prec@5 69.141 (67.158)
2023-01-11 23:49:07 - INFO - TRAINING - Epoch: [29][800/7488]	Time 0.030 (0.031)	Data 0.000 (0.002)	Loss 1.2926 (1.2721)	Prec@1 57.812 (58.551)	Prec@5 67.188 (67.195)
2023-01-11 23:49:10 - INFO - TRAINING - Epoch: [29][900/7488]	Time 0.028 (0.030)	Data 0.000 (0.002)	Loss 1.2285 (1.2700)	Prec@1 59.766 (58.631)	Prec@5 67.188 (67.279)
2023-01-11 23:49:13 - INFO - TRAINING - Epoch: [29][1000/7488]	Time 0.031 (0.030)	Data 0.000 (0.002)	Loss 1.1731 (1.2706)	Prec@1 63.281 (58.625)	Prec@5 69.922 (67.250)
2023-01-11 23:49:16 - INFO - TRAINING - Epoch: [29][1100/7488]	Time 0.029 (0.030)	Data 0.000 (0.002)	Loss 1.1042 (1.2697)	Prec@1 63.281 (58.662)	Prec@5 69.141 (67.238)
2023-01-11 23:49:19 - INFO - TRAINING - Epoch: [29][1200/7488]	Time 0.027 (0.030)	Data 0.000 (0.001)	Loss 1.1366 (1.2691)	Prec@1 62.109 (58.689)	Prec@5 70.703 (67.249)
2023-01-11 23:49:21 - INFO - TRAINING - Epoch: [29][1300/7488]	Time 0.029 (0.030)	Data 0.000 (0.001)	Loss 1.2061 (1.2684)	Prec@1 58.594 (58.710)	Prec@5 67.969 (67.239)
2023-01-11 23:49:24 - INFO - TRAINING - Epoch: [29][1400/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.3268 (1.2681)	Prec@1 58.203 (58.728)	Prec@5 66.406 (67.246)
2023-01-11 23:49:27 - INFO - TRAINING - Epoch: [29][1500/7488]	Time 0.030 (0.030)	Data 0.000 (0.001)	Loss 1.2122 (1.2675)	Prec@1 58.203 (58.746)	Prec@5 69.922 (67.250)
2023-01-11 23:49:30 - INFO - TRAINING - Epoch: [29][1600/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.2259 (1.2656)	Prec@1 59.766 (58.808)	Prec@5 68.750 (67.310)
2023-01-11 23:49:33 - INFO - TRAINING - Epoch: [29][1700/7488]	Time 0.028 (0.030)	Data 0.000 (0.001)	Loss 1.2797 (1.2659)	Prec@1 57.812 (58.799)	Prec@5 66.406 (67.304)
2023-01-11 23:49:36 - INFO - TRAINING - Epoch: [29][1800/7488]	Time 0.033 (0.030)	Data 0.000 (0.001)	Loss 1.2607 (1.2665)	Prec@1 58.984 (58.784)	Prec@5 67.578 (67.288)
2023-01-11 23:49:39 - INFO - TRAINING - Epoch: [29][1900/7488]	Time 0.025 (0.030)	Data 0.000 (0.001)	Loss 1.1028 (1.2660)	Prec@1 63.672 (58.791)	Prec@5 71.484 (67.305)
2023-01-11 23:49:42 - INFO - TRAINING - Epoch: [29][2000/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.1959 (1.2653)	Prec@1 63.281 (58.826)	Prec@5 69.531 (67.329)
2023-01-11 23:49:44 - INFO - TRAINING - Epoch: [29][2100/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.3343 (1.2657)	Prec@1 57.422 (58.822)	Prec@5 64.844 (67.333)
2023-01-11 23:49:47 - INFO - TRAINING - Epoch: [29][2200/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3071 (1.2655)	Prec@1 58.203 (58.831)	Prec@5 66.797 (67.339)
2023-01-11 23:49:50 - INFO - TRAINING - Epoch: [29][2300/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2906 (1.2658)	Prec@1 57.422 (58.824)	Prec@5 66.797 (67.335)
2023-01-11 23:49:53 - INFO - TRAINING - Epoch: [29][2400/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2609 (1.2659)	Prec@1 58.984 (58.822)	Prec@5 67.578 (67.331)
2023-01-11 23:49:56 - INFO - TRAINING - Epoch: [29][2500/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2548 (1.2657)	Prec@1 55.078 (58.815)	Prec@5 67.578 (67.333)
2023-01-11 23:49:59 - INFO - TRAINING - Epoch: [29][2600/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2277 (1.2653)	Prec@1 61.719 (58.831)	Prec@5 67.969 (67.347)
2023-01-11 23:50:02 - INFO - TRAINING - Epoch: [29][2700/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3330 (1.2652)	Prec@1 56.250 (58.836)	Prec@5 64.844 (67.349)
2023-01-11 23:50:05 - INFO - TRAINING - Epoch: [29][2800/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1952 (1.2648)	Prec@1 61.719 (58.860)	Prec@5 67.969 (67.372)
2023-01-11 23:50:07 - INFO - TRAINING - Epoch: [29][2900/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.1997 (1.2646)	Prec@1 60.547 (58.872)	Prec@5 69.141 (67.379)
2023-01-11 23:50:10 - INFO - TRAINING - Epoch: [29][3000/7488]	Time 0.025 (0.029)	Data 0.000 (0.001)	Loss 1.2476 (1.2651)	Prec@1 58.984 (58.864)	Prec@5 67.578 (67.370)
2023-01-11 23:50:13 - INFO - TRAINING - Epoch: [29][3100/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.3424 (1.2653)	Prec@1 55.469 (58.854)	Prec@5 67.188 (67.367)
2023-01-11 23:50:16 - INFO - TRAINING - Epoch: [29][3200/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2134 (1.2649)	Prec@1 60.938 (58.872)	Prec@5 69.531 (67.372)
2023-01-11 23:50:19 - INFO - TRAINING - Epoch: [29][3300/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.4121 (1.2648)	Prec@1 53.906 (58.877)	Prec@5 62.109 (67.373)
2023-01-11 23:50:22 - INFO - TRAINING - Epoch: [29][3400/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2690 (1.2643)	Prec@1 57.422 (58.894)	Prec@5 67.188 (67.386)
2023-01-11 23:50:25 - INFO - TRAINING - Epoch: [29][3500/7488]	Time 0.024 (0.029)	Data 0.000 (0.001)	Loss 1.2730 (1.2641)	Prec@1 56.250 (58.901)	Prec@5 66.016 (67.391)
2023-01-11 23:50:28 - INFO - TRAINING - Epoch: [29][3600/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.1994 (1.2640)	Prec@1 59.766 (58.902)	Prec@5 69.922 (67.394)
2023-01-11 23:50:30 - INFO - TRAINING - Epoch: [29][3700/7488]	Time 0.028 (0.029)	Data 0.000 (0.001)	Loss 1.2648 (1.2643)	Prec@1 58.594 (58.892)	Prec@5 65.234 (67.384)
2023-01-11 23:50:33 - INFO - TRAINING - Epoch: [29][3800/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2545 (1.2644)	Prec@1 58.594 (58.885)	Prec@5 67.969 (67.382)
2023-01-11 23:50:36 - INFO - TRAINING - Epoch: [29][3900/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.3206 (1.2646)	Prec@1 57.422 (58.883)	Prec@5 63.672 (67.376)
2023-01-11 23:50:39 - INFO - TRAINING - Epoch: [29][4000/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3598 (1.2646)	Prec@1 54.688 (58.875)	Prec@5 61.328 (67.367)
2023-01-11 23:50:42 - INFO - TRAINING - Epoch: [29][4100/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.3040 (1.2647)	Prec@1 58.594 (58.873)	Prec@5 65.234 (67.366)
2023-01-11 23:50:45 - INFO - TRAINING - Epoch: [29][4200/7488]	Time 0.030 (0.029)	Data 0.000 (0.001)	Loss 1.2085 (1.2647)	Prec@1 59.375 (58.871)	Prec@5 68.750 (67.368)
2023-01-11 23:50:48 - INFO - TRAINING - Epoch: [29][4300/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.2997 (1.2648)	Prec@1 58.984 (58.866)	Prec@5 66.406 (67.363)
2023-01-11 23:50:51 - INFO - TRAINING - Epoch: [29][4400/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.3817 (1.2648)	Prec@1 56.250 (58.866)	Prec@5 61.328 (67.359)
2023-01-11 23:50:53 - INFO - TRAINING - Epoch: [29][4500/7488]	Time 0.027 (0.029)	Data 0.000 (0.001)	Loss 1.2936 (1.2644)	Prec@1 59.375 (58.876)	Prec@5 67.578 (67.371)
2023-01-11 23:50:56 - INFO - TRAINING - Epoch: [29][4600/7488]	Time 0.026 (0.029)	Data 0.000 (0.001)	Loss 1.2831 (1.2641)	Prec@1 61.719 (58.884)	Prec@5 67.969 (67.380)
2023-01-11 23:50:59 - INFO - TRAINING - Epoch: [29][4700/7488]	Time 0.029 (0.029)	Data 0.000 (0.001)	Loss 1.4957 (1.2641)	Prec@1 52.734 (58.888)	Prec@5 59.766 (67.380)
2023-01-11 23:51:02 - INFO - TRAINING - Epoch: [29][4800/7488]	Time 0.031 (0.029)	Data 0.000 (0.001)	Loss 1.2892 (1.2640)	Prec@1 59.766 (58.893)	Prec@5 67.188 (67.384)
2023-01-11 23:51:05 - INFO - TRAINING - Epoch: [29][4900/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.0546 (1.2636)	Prec@1 66.016 (58.908)	Prec@5 76.562 (67.397)
2023-01-11 23:51:08 - INFO - TRAINING - Epoch: [29][5000/7488]	Time 0.031 (0.029)	Data 0.000 (0.000)	Loss 1.3417 (1.2634)	Prec@1 55.469 (58.915)	Prec@5 66.797 (67.405)
2023-01-11 23:51:11 - INFO - TRAINING - Epoch: [29][5100/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.1598 (1.2628)	Prec@1 60.938 (58.936)	Prec@5 69.922 (67.423)
2023-01-11 23:51:14 - INFO - TRAINING - Epoch: [29][5200/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.3201 (1.2627)	Prec@1 57.031 (58.942)	Prec@5 65.625 (67.426)
2023-01-11 23:51:16 - INFO - TRAINING - Epoch: [29][5300/7488]	Time 0.025 (0.029)	Data 0.000 (0.000)	Loss 1.0855 (1.2628)	Prec@1 63.672 (58.939)	Prec@5 73.438 (67.422)
2023-01-11 23:51:19 - INFO - TRAINING - Epoch: [29][5400/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3991 (1.2626)	Prec@1 54.688 (58.943)	Prec@5 62.109 (67.428)
2023-01-11 23:51:22 - INFO - TRAINING - Epoch: [29][5500/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2210 (1.2626)	Prec@1 62.891 (58.946)	Prec@5 69.531 (67.429)
2023-01-11 23:51:25 - INFO - TRAINING - Epoch: [29][5600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3215 (1.2623)	Prec@1 57.422 (58.954)	Prec@5 63.281 (67.435)
2023-01-11 23:51:28 - INFO - TRAINING - Epoch: [29][5700/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1060 (1.2622)	Prec@1 64.453 (58.956)	Prec@5 72.266 (67.443)
2023-01-11 23:51:31 - INFO - TRAINING - Epoch: [29][5800/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.1794 (1.2622)	Prec@1 64.844 (58.956)	Prec@5 69.531 (67.440)
2023-01-11 23:51:34 - INFO - TRAINING - Epoch: [29][5900/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.3412 (1.2620)	Prec@1 56.641 (58.961)	Prec@5 64.453 (67.443)
2023-01-11 23:51:37 - INFO - TRAINING - Epoch: [29][6000/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2077 (1.2621)	Prec@1 59.766 (58.956)	Prec@5 67.578 (67.440)
2023-01-11 23:51:39 - INFO - TRAINING - Epoch: [29][6100/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.1373 (1.2620)	Prec@1 60.938 (58.960)	Prec@5 69.531 (67.442)
2023-01-11 23:51:42 - INFO - TRAINING - Epoch: [29][6200/7488]	Time 0.025 (0.029)	Data 0.000 (0.000)	Loss 1.0907 (1.2620)	Prec@1 63.672 (58.966)	Prec@5 72.656 (67.441)
2023-01-11 23:51:45 - INFO - TRAINING - Epoch: [29][6300/7488]	Time 0.028 (0.029)	Data 0.000 (0.000)	Loss 1.2659 (1.2618)	Prec@1 57.031 (58.975)	Prec@5 64.844 (67.449)
2023-01-11 23:51:48 - INFO - TRAINING - Epoch: [29][6400/7488]	Time 0.032 (0.029)	Data 0.000 (0.000)	Loss 1.2048 (1.2616)	Prec@1 60.547 (58.978)	Prec@5 68.750 (67.456)
2023-01-11 23:51:51 - INFO - TRAINING - Epoch: [29][6500/7488]	Time 0.026 (0.029)	Data 0.000 (0.000)	Loss 1.3630 (1.2617)	Prec@1 53.906 (58.971)	Prec@5 66.016 (67.454)
2023-01-11 23:51:54 - INFO - TRAINING - Epoch: [29][6600/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2367 (1.2616)	Prec@1 58.203 (58.977)	Prec@5 67.578 (67.457)
2023-01-11 23:51:57 - INFO - TRAINING - Epoch: [29][6700/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2875 (1.2617)	Prec@1 57.812 (58.969)	Prec@5 69.922 (67.458)
2023-01-11 23:52:00 - INFO - TRAINING - Epoch: [29][6800/7488]	Time 0.029 (0.029)	Data 0.000 (0.000)	Loss 1.2330 (1.2615)	Prec@1 58.984 (58.973)	Prec@5 65.625 (67.466)
2023-01-11 23:52:02 - INFO - TRAINING - Epoch: [29][6900/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.2059 (1.2614)	Prec@1 61.328 (58.978)	Prec@5 67.969 (67.470)
2023-01-11 23:52:05 - INFO - TRAINING - Epoch: [29][7000/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3045 (1.2614)	Prec@1 59.375 (58.977)	Prec@5 69.141 (67.468)
2023-01-11 23:52:08 - INFO - TRAINING - Epoch: [29][7100/7488]	Time 0.030 (0.029)	Data 0.000 (0.000)	Loss 1.3006 (1.2614)	Prec@1 58.594 (58.977)	Prec@5 67.578 (67.467)
